* means "partial parallel" of the pali texts
'1' in de set means the two items in the set are marked as partials
Notes are provided in complex cases.

['an3.37-38', 'ma202', '', '']
['an3.70', 'ma202', '', ''] 
['an8.42', 'ma202', '1', ''] 
['an8.43', 'ma202', '', '']
an3.70, an8.42 and an8.43 are partial parallels with each other. 
['an8.42','an8.43'] is a partial parallel with the set ['ma202','an3.70']

['an4.13', 'sa875-876', '', '']*
['an4.69', 'sa875-876', '', '']

['an6.11', 't1536.15d', '', '']*
['an6.12', 't1536.15d', '', '']

['an6.10', 't1536.16b', '', '']*
['an6.25', 't1536.16b', '', '']

['an8.13', 't115', '', '']*
['an8.14', 't115', '', '']

['an10.58', 'ma113', '', '']*
['an8.83', 'ma113', '', '']

['an10.58', 't59', '', '']*
['an8.83', 't59', '', '']

['an5.30', 'sa1250', '', '']*
['an8.86', 'sa1250', '', '']

['an3.142', 'sa-2.145', '', '']*
['an9.22', 'sa-2.145', '', '']

['an3.142', 'sa919', '', '']*
['an9.22', 'sa919', '', '']

['an3.36', 'da30#t-linehead0126b09-#t-linehead0127a28', '1', '']
['an3.36', 't212.9', '1', 'Correspondence reference is T iv 668a04–669b10.']
['an3.36', 't24#t-linehead0330c18-#t-linehead0332b16', '1', '']
['an3.36', 't25#t-linehead0365a15-#t-linehead0387b13', '1', '']
['an3.36', 't741', '1', '']
['mn130', 'an3.36', '', '']

['sa-2.347', 'sa954', '', '']
['sa-2.348', 'sa954', '', '']
['sn15.9', 'sa954', '', '']

['an8.9', 'sa-2.6', '', '']
['sa-2.6', 'sa1066', '', '']

['an3.51-52', 'sa1163', '', '']
['sa-2.86', 'sa1163', '', '']
['sa-2.87', 'sa1163', '', '']

['sa-2.178', 'sa1269', '', '']
['sa1269', 'sa-2.315', '1', '']
['sa1269', 'sa1316', '1', '']
['sn2.15', 'sa1269', '1', '']

['sn1.34', 'sa-2.284', '', '']*
['sn1.36', 'sa-2.284', '', '']

['sn1.34', 'sa1286', '', '']*
['sn1.36', 'sa1286', '', '']

['dn20', 'sa-2.105', '', '']*
['sn1.37', 'sa-2.105', '', '']

['dn20', 'sa1192', '', '']*
['sn1.37', 'sa1192', '', '']

['sa-2.200', 'sa996', '', '']
['sn1.9', 'sa996', '', '']

